"Player","FG","TP","Points","TotalRebounds","Assists"
"Josh Howard",0.448,0.332,14.3,5.7,1.6
"Maciej Lampe",0.407,0.25,3.4,2.2,0.3
"Jason Kapono",0.442,0.434,6.7,1.7,0.8
"Luke Walton",0.429,0.326,4.7,2.8,2.3
"Jerome Beasley",0.333,NA,1,0.5,0
"Sofoklis Schortsanitis",NA,NA,NA,NA,NA
"Szymon Szewczyk",NA,NA,NA,NA,NA
"Mario Austin",NA,NA,NA,NA,NA
"Travis Hansen",0.354,0.3,3,1.7,0.5
"Steve Blake",0.401,0.383,6.5,2.1,4
"Slavko Vranes",0,NA,0,0,0
"Derrick Zimmerman",0.667,NA,2,2,3.5
"Willie Green",0.425,0.346,8.3,1.8,1.4
"Zaza Pachulia",0.463,0,7.1,6,1.3
"Keith Bogans",0.394,0.353,6.3,2.7,1.3
"Malick Badiane",NA,NA,NA,NA,NA
"Matt Bonner",0.464,0.414,5.8,3,0.7
"Sani Becirovic",NA,NA,NA,NA,NA
"Mo Williams",0.434,0.378,13.2,2.8,4.9
"James Lang",0.444,NA,1,1,0.2
"James Jones",0.4,0.401,5.3,1.8,0.5
"Paccelis Morlende",NA,NA,NA,NA,NA
"Kyle Korver",0.442,0.428,9.9,3.1,1.8
"Remon Van de Hare",NA,NA,NA,NA,NA
"Tommy Smith",NA,NA,NA,NA,NA
"Nedzad Sinanovic",NA,NA,NA,NA,NA
"Rick Rickert",NA,NA,NA,NA,NA
"Brandon Hunter",0.476,0,3.3,2.8,0.3
"Xue Yuyang",NA,NA,NA,NA,NA
"Andreas Glyniadakis",0.471,NA,1.3,0.6,0.1
"Yao Ming",0.524,0.2,19,9.2,1.6
"Jay Williams",0.399,0.322,9.5,2.6,4.7
"Mike Dunleavy",0.441,0.376,11.4,4.3,2.3
"Drew Gooden",0.462,0.257,11,7.1,1.1
"Nikoloz Tskitishvili",0.304,0.235,2.9,1.8,0.7
"Dajuan Wagner",0.366,0.321,9.4,1.4,1.9
"Nene Hilario",0.545,0.156,12,6.4,1.9
"Chris Wilcox",0.541,0,8.2,4.9,0.7
"Amar'e Stoudemire",0.537,0.236,18.9,7.8,1.2
"Caron Butler",0.434,0.348,14.1,5,2.3
"Jared Jeffries",0.426,0.25,4.8,4.1,1.3
"Melvin Ely",0.46,0,5.3,3.2,0.7
"Marcus Haislip",0.437,0.35,3.5,1.5,0.2
"Fred Jones",0.411,0.353,7.5,2.2,2.3
"Bostjan Nachbar",0.406,0.375,7.1,2.6,0.9
"Jiri Welsch",0.403,0.343,6.1,2.4,1.5
"Juan Dixon",0.413,0.341,8.4,1.9,1.8
"Curtis Borchardt",0.421,0,3.1,3.3,0.8
"Ryan Humphrey",0.344,0,2.3,2.2,0.2
"Kareem Rush",0.4,0.358,6.4,1.7,1
"Qyntel Woods",0.452,0.357,4.1,2.3,0.6
"Casey Jacobsen",0.393,0.352,5.2,1.8,1.1
"Tayshaun Prince",0.455,0.367,11.1,4.3,2.4
"Nenad Krstic",0.494,0.143,10,5.4,0.8
"Frank Williams",0.352,0.3,2.9,0.9,1.9
"John Salmons",0.431,0.366,9.3,2.9,2.4
"Chris Jefferies",0.383,0.365,3.9,1.2,0.4
"Dan Dickau",0.401,0.341,5.8,1.4,2.5
"Steve Logan",NA,NA,NA,NA,NA
"Roger Mason",0.408,0.383,6.3,1.7,1.3
"Robert Archibald",0.283,NA,1.2,1.6,0.4
"Vincent Yarbrough",0.393,0.269,6.9,2.7,2.2
"Dan Gadzuric",0.5,0,4.7,4.4,0.4
"Carlos Boozer",0.521,0.071,16.2,9.5,2.2
"Milos Vujanic",NA,NA,NA,NA,NA
"David Andersen",0.44,0.347,4.9,2.8,0.6
"Tito Maddox",0.25,0,1.2,0.8,0.6
"Rod Grizzard",NA,NA,NA,NA,NA
"Juan Carlos Navarro",0.402,0.361,10.9,2.6,2.2
"Mario Kasun",0.467,0,2.7,2.6,0.2
"Ronald Murray",0.414,0.304,9.9,2.1,2.3
"Jason Jennings",NA,NA,NA,NA,NA
"Lonny Baxter",0.466,0.2,3.9,2.9,0.2
"Sam Clancy",NA,NA,NA,NA,NA
"Matt Barnes",0.438,0.335,8.2,4.6,1.8
"Jamal Sampson",0.491,0,2,3.4,0.4
"Chris Owens",0.667,NA,4,1,0
"Peter Fehse",NA,NA,NA,NA,NA
"Darius Songaila",0.499,0.158,6.9,3.4,1.2
"Federico Kammerichs",NA,NA,NA,NA,NA
"Marcus Taylor",NA,NA,NA,NA,NA
"Rasual Butler",0.403,0.362,7.5,2.4,0.8
"Tamar Slay",0.361,0.265,2.6,1.1,0.5
"Mladen Sekularac",NA,NA,NA,NA,NA
"Luis Scola",0.493,0.341,12,6.7,1.6
"Randy Holcomb",1,NA,0.5,0.3,0
"Corsley Edwards",0.323,NA,2.7,2.5,0.3
"Kwame Brown",0.492,0.111,6.6,5.5,0.9
"Tyson Chandler",0.593,0,8.7,9.3,0.8
"Pau Gasol",0.51,0.322,18,9.5,3.3
"Eddy Curry",0.545,1,12.9,5.2,0.5
"Jason Richardson",0.438,0.37,17.1,5,2.7
"Shane Battier",0.437,0.384,8.6,4.2,1.8
"Eddie Griffin",0.377,0.315,7.2,5.8,0.8
"DeSagana Diop",0.427,0.167,2,3.7,0.4
"Rodney White",0.424,0.314,7.1,2.2,1.1
"Joe Johnson",0.442,0.372,16.6,4,4.1
"Kedrick Brown",0.405,0.274,3.6,2.4,0.7
"Vladimir Radmanovic",0.415,0.378,8,3.8,1.4
"Richard Jefferson",0.464,0.377,13.1,4.1,2.1
"Troy Murphy",0.445,0.388,10.8,7.8,1.5
"Steven Hunter",0.56,0,4.5,3.2,0.2
"Kirk Haston",0.232,0,1.2,1,0.3
"Michael Bradley",0.477,0.143,2.8,3.4,0.5
"Jason Collins",0.411,0.206,3.6,3.7,0.9
"Zach Randolph",0.472,0.258,16.9,9.3,1.8
"Brendan Haywood",0.528,0,6.8,6,0.5
"Joseph Forte",0.234,0,1.2,0.7,0.7
"Jeryl Sasser",0.303,0.295,2.5,2.3,0.8
"Brandon Armstrong",0.352,0.333,2.2,0.6,0.2
"Raul Lopez",0.429,0.346,6.5,1.7,3.8
"Gerald Wallace",0.469,0.312,11.9,5.8,2.1
"Samuel Dalembert",0.521,0.083,7.7,7.8,0.5
"Jamaal Tinsley",0.393,0.299,8.5,2.9,6.1
"Tony Parker",0.494,0.328,16.4,2.9,5.8
"Trenton Hassell",0.445,0.318,5.8,2.8,1.8
"Gilbert Arenas",0.421,0.351,20.7,3.9,5.3
"Omar Cook",0.333,0,1.7,0.6,2.1
"Will Solomon",0.378,0.298,5.1,1.1,2
"Terence Morris",0.407,0.196,3.4,2.7,0.7
"Brian Scalabrine",0.39,0.344,3.1,2,0.8
"Jeff Trepagnier",0.337,0.462,2.8,1.4,0.7
"Damone Brown",0.336,0.286,2.8,1.3,0.5
"Mehmet Okur",0.458,0.375,13.5,7,1.7
"Michael Wright",NA,NA,NA,NA,NA
"Earl Watson",0.411,0.324,6.4,2.3,4.4
"Jamison Brewer",0.372,0.25,1.6,0.9,1
"Bobby Simmons",0.437,0.396,9,3.8,1.5
"Eric Chenowith",NA,NA,NA,NA,NA
"Kyle Hill",NA,NA,NA,NA,NA
"Sean Lampley",0.463,0,4.5,2.1,0.7
"Loren Woods",0.419,0.143,2.6,3.2,0.3
"Ousmane Cisse",NA,NA,NA,NA,NA
"Antonis Fotsis",0.404,0.304,3.9,2.2,0.4
"Ken Johnson",0.405,NA,2,2,0
"Ruben Boumtje-Boumtje",0.368,NA,1,1.3,0.1
"Alton Ford",0.507,NA,2.5,1.7,0.2
"Andre Hutson",NA,NA,NA,NA,NA
"Jarron Collins",0.455,0,3.9,2.9,0.8
"Kenny Satterfield",0.335,0.218,4.3,1.3,2.3
"Maurice Jeffers",NA,NA,NA,NA,NA
"Robertas Javtokas",NA,NA,NA,NA,NA
"Alvin Jones",0.4,NA,1.1,1.6,0.1
"Bryan Bracey",NA,NA,NA,NA,NA
"Kenyon Martin",0.483,0.234,12.3,6.8,1.9
"Stromile Swift",0.473,0.074,8.4,4.6,0.5
"Darius Miles",0.472,0.168,10.1,4.9,1.9
"Marcus Fizer",0.435,0.191,9.6,4.6,1.2
"Mike Miller",0.459,0.407,10.8,4.3,2.6
"DerMarr Johnson",0.411,0.336,6.2,2.2,0.9
"Chris Mihm",0.459,0.231,7.5,5.3,0.5
"Jamal Crawford",0.41,0.348,15.4,2.4,3.5
"Joel Przybilla",0.552,0,3.9,6.2,0.4
"Keyon Dooling",0.416,0.349,7,1.3,2.2
"Jerome Moiso",0.489,0,2.7,2.7,0.3
"Etan Thomas",0.513,NA,5.7,4.7,0.4
"Courtney Alexander",0.422,0.339,9,2.2,1.2
"Mateen Cleaves",0.389,0.267,3.6,1,1.9
"Jason Collier",0.455,0.35,5.6,2.9,0.3
"Hedo Turkoglu",0.426,0.384,11.1,4,2.8
"Desmond Mason",0.449,0.26,12.1,4.5,1.6
"Quentin Richardson",0.397,0.355,10.3,4.7,1.5
"Jamaal Magloire",0.48,0,7.2,6.5,0.6
"Speedy Claxton",0.409,0.193,9.3,2.5,4.3
"Morris Peterson",0.418,0.373,10.7,3.5,1.5
"Donnell Harvey",0.46,0.1,5.6,4,0.8
"DeShawn Stevenson",0.406,0.34,7.2,2.2,1.6
"Dalibor Bagaric",0.361,0,2.6,2.5,0.4
"Jake Tsakalidis",0.49,0,4.8,3.9,0.3
"Mamadou N'Diaye",0.427,0,3.8,3.3,0.1
"Primoz Brezec",0.498,0.167,7.2,3.9,0.5
"Erick Barkley",0.356,0.267,2.9,0.8,1.5
"Mark Madsen",0.457,0.063,2.2,2.6,0.4
"Marko Jaric",0.404,0.344,7.1,2.7,3.6
"Dan Langhi",0.391,0.289,3,1.5,0.3
"A.J. Guyton",0.377,0.378,5.5,1,1.8
"Jake Voskuhl",0.487,0.333,4,3.4,0.5
"Khalid El-Amin",0.37,0.333,6.3,1.6,2.9
"Mike Smith",0.322,0.167,3,1.3,0.6
"Soumaila Samake",0.389,NA,1.4,1.6,0.1
"Eddie House",0.409,0.39,7.5,1.7,1.6
"Eduardo Najera",0.481,0.311,4.9,3.7,0.8
"Lavor Postell",0.335,0.25,3.2,0.7,0.2
"Hanno Mottola",0.442,0.063,4.6,2.9,0.5
"Chris Carrawell",NA,NA,NA,NA,NA
"Olumide Oyedeji",0.495,NA,1.4,2.1,0.1
"Michael Redd",0.447,0.38,19,3.8,2.1
"Brian Cardinal",0.408,0.372,4.6,2.3,1
"Jabari Smith",0.413,0.125,3,1.6,0.6
"DeeAndre Hulett",NA,NA,NA,NA,NA
"Josip Sesar",NA,NA,NA,NA,NA
"Mark Karcher",NA,NA,NA,NA,NA
"Jason Hart",0.417,0.315,4.8,1.7,2.3
"Kaniel Dickens",0.4,0.333,1.2,0.6,0.1
"Igor Rakocevic",0.379,0.417,1.9,0.4,0.8
"Ernest Brown",0.167,NA,1,2,0
"Dan McClintock",0.5,NA,3,2.8,0.2
"Cory Hightower",NA,NA,NA,NA,NA
"Chris Porter",0.389,0,8.6,3.7,1.2
"Jaquay Walls",NA,NA,NA,NA,NA
"Scoonie Penn",NA,NA,NA,NA,NA
"Pete Mickeal",NA,NA,NA,NA,NA
"Elton Brand",0.5,0.095,15.9,8.5,2.1
"Steve Francis",0.429,0.341,18.1,5.6,6
"Baron Davis",0.409,0.32,16.1,3.8,7.2
"Lamar Odom",0.463,0.312,13.3,8.4,3.7
"Jonathan Bender",0.417,0.34,5.5,2.2,0.6
"Wally Szczerbiak",0.485,0.406,14.1,4,2.4
"Richard Hamilton",0.449,0.346,17.1,3.1,3.4
"Andre Miller",0.461,0.217,12.5,3.7,6.5
"Shawn Marion",0.484,0.331,15.2,8.7,1.9
"Jason Terry",0.444,0.379,14.1,2.4,4
"Trajan Langdon",0.416,0.396,5.4,1.3,1.3
"Aleksandar Radojevic",0.308,NA,1.7,2.4,0.5
"Corey Maggette",0.453,0.324,16,4.9,2.1
"William Avery",0.33,0.255,2.7,0.7,1.4
"Frederic Weis",NA,NA,NA,NA,NA
"Metta World Peace",0.415,0.34,13.3,4.5,2.7
"Cal Bowdler",0.404,0.182,3,1.9,0.2
"James Posey",0.41,0.349,8.6,4.7,1.6
"Quincy Lewis",0.397,0.333,3.6,1.3,0.6
"Dion Glover",0.411,0.317,8.2,3.1,1.5
"Jeff Foster",0.497,0.13,4.9,6.9,0.9
"Kenny Thomas",0.465,0.244,9.3,6.9,1.5
"Devean George",0.392,0.343,5.6,3.1,0.9
"Andrei Kirilenko",0.474,0.31,11.8,5.5,2.7
"Tim James",0.329,0.333,1.6,1.1,0.3
"Vonteego Cummings",0.383,0.321,6.9,1.9,2.7
"Jumaine Jones",0.424,0.349,7.1,4.2,0.9
"Scott Padgett",0.41,0.373,4.2,2.7,0.7
"Leon Smith",0.393,NA,2.2,2.2,0.2
"John Celestand",0.333,0.222,2.3,0.7,1.3
"Rico Hill",NA,NA,NA,NA,NA
"Michael Ruffin",0.407,0,1.7,3.9,0.6
"Chris Herren",0.336,0.328,3.2,1,2.4
"Evan Eschmeyer",0.463,NA,2.8,3.9,0.5
"Calvin Booth",0.451,0.222,3.3,2.8,0.4
"Wang Zhizhi",0.417,0.385,4.4,1.7,0.3
"Obinna Ekezie",0.423,0,3.6,2.7,0.2
"Laron Profit",0.419,0.236,3.3,1.5,1.2
"A.J. Bramlett",0.19,NA,1,2.8,0
"Gordan Giricek",0.442,0.368,9.6,2.5,1.5
"Francisco Elson",0.478,0.188,3.7,3.5,0.6
"Louis Bullock",NA,NA,NA,NA,NA
"Lee Nailon",0.474,0.111,8.6,3.1,1
"Tyrone Washington",NA,NA,NA,NA,NA
"Ryan Robertson",0.333,0,5,0,0
"J.R. Koch",NA,NA,NA,NA,NA
"Todd MacCulloch",0.541,NA,6.1,4,0.5
"Galen Young",NA,NA,NA,NA,NA
"Lari Ketner",0.406,NA,1.4,1.4,0.1
"Venson Hamilton",NA,NA,NA,NA,NA
"Antwain Smith",NA,NA,NA,NA,NA
"Roberto Bergersen",NA,NA,NA,NA,NA
"Rodney Buford",0.412,0.3,6.4,2.6,0.8
"Melvin Levett",NA,NA,NA,NA,NA
"Kris Clack",NA,NA,NA,NA,NA
"Tim Young",0.333,NA,2.2,1.4,0.2
"Manu Ginobili",0.448,0.37,13.8,3.6,3.9
"Eddie Lucas",NA,NA,NA,NA,NA
"Michael Olowokandi",0.435,NA,8.3,6.8,0.7
"Mike Bibby",0.436,0.379,14.7,3.1,5.5
"Raef LaFrentz",0.466,0.363,10.1,6.1,1.1
"Antawn Jamison",0.451,0.346,18.5,7.5,1.6
"Vince Carter",0.438,0.373,18.5,4.6,3.4
"Robert Traylor",0.474,0.167,4.8,3.7,0.7
"Jason Williams",0.398,0.327,10.5,2.3,5.9
"Larry Hughes",0.406,0.309,14.1,4.2,3.1
"Dirk Nowitzki",0.473,0.381,21.9,7.8,2.5
"Paul Pierce",0.445,0.369,19.8,5.6,3.5
"Bonzi Wells",0.46,0.327,12.1,4.6,2.1
"Michael Doleac",0.439,0.125,4.9,3.3,0.6
"Keon Clark",0.5,0.053,8.2,5.9,0.9
"Michael Dickerson",0.432,0.402,15.4,2.9,2.6
"Matt Harpring",0.481,0.333,11.5,5.1,1.4
"Bryce Drew",0.382,0.371,4.4,1.2,2.2
"Rasho Nesterovic",0.502,0.077,6.8,5.1,1
"Mirsad Turkcan",0.368,0,1.9,1.9,0.3
"Pat Garrity",0.417,0.398,7.3,2.6,0.8
"Roshown McLeod",0.409,0.111,7.2,2.7,1.1
"Ricky Davis",0.446,0.361,13.5,3.5,3.3
"Brian Skinner",0.494,0.333,4.7,4.7,0.5
"Tyronn Lue",0.437,0.391,8.5,1.7,3.1
"Felipe Lopez",0.432,0.327,5.8,2.4,1
"Al Harrington",0.444,0.352,13.5,5.6,1.7
"Sam Jacobson",0.511,0.36,4.2,1.2,0.5
"Vladimir Stepania",0.425,0.133,4.1,4.4,0.3
"Corey Benjamin",0.39,0.289,5.5,1.7,0.9
"Nazr Mohammed",0.486,0,5.8,4.7,0.4
"Ansu Sesay",0.434,0.276,3.2,1.8,0.5
"Ruben Patterson",0.517,0.179,10.7,4.2,1.8
"Rashard Lewis",0.452,0.386,14.9,5.2,1.7
"Jelani McCoy",0.539,NA,4.6,3.5,0.5
"Shammond Williams",0.401,0.366,5.8,1.6,2.4
"Bruno Sundov",0.356,0.208,1.7,1,0.2
"Jerome James",0.485,0,4.3,3.1,0.3
"Casey Shaw",0.125,NA,0.2,0.3,0
"DeMarco Johnson",0.333,NA,1.2,1.4,0
"Rafer Alston",0.383,0.354,10.1,2.8,4.8
"Korleone Young",0.5,0.25,4.3,1.3,0.3
"Cuttino Mobley",0.433,0.378,16,3.9,2.7
"Miles Simon",0.2,0,0.4,0.4,0
"Jahidi White",0.51,0,5.9,5.8,0.2
"Sean Marks",0.448,0.2,2.8,2.2,0.2
"Toby Bailey",0.407,0.2,3.3,1.7,0.6
"Andrae Patterson",0.455,0,3,1.7,0.4
"Tyson Wheeler",1,1,4,0,2
"Ryan Stack",0.352,0,2.3,1.8,0.2
"Cory Carr",0.329,0.167,4.1,1.2,1.6
"Andrew Betts",NA,NA,NA,NA,NA
"Corey Brewer",NA,NA,NA,NA,NA
"Derrick Dial",0.372,0.19,3.1,1.6,0.8
"Greg Buckner",0.45,0.334,5,2.8,1.3
"Tremaine Fowlkes",0.409,0.2,2.9,2.2,0.5
"Ryan Bowen",0.456,0.206,2.6,2.1,0.5
"J.R. Henderson",0.365,0.4,3.2,1.6,0.7
"Torraye Braggs",0.475,NA,2.1,2.3,0.3
"Maceo Baston",0.616,0.375,2.7,1.7,0.2
"Tim Duncan",0.506,0.179,19,10.8,3
"Keith Van Horn",0.443,0.361,16,6.8,1.6
"Chauncey Billups",0.415,0.387,15.2,2.9,5.4
"Antonio Daniels",0.444,0.311,7.6,1.8,3.4
"Tony Battie",0.488,0.162,6.1,5.1,0.6
"Ron Mercer",0.429,0.25,13.6,3.1,2.1
"Tim Thomas",0.437,0.369,11.5,4.1,1.5
"Adonal Foyle",0.477,0,4.1,4.7,0.5
"Tracy McGrady",0.435,0.338,19.6,5.6,4.4
"Danny Fortson",0.472,0.167,8.2,7.2,0.7
"Tariq Abdul-Wahad",0.417,0.237,7.8,3.3,1.1
"Austin Croshere",0.407,0.34,6.8,4,1
"Derek Anderson",0.408,0.341,12,3.2,3.4
"Maurice Taylor",0.466,0.152,11,4.6,1.2
"Kelvin Cato",0.507,0.077,5.5,5.3,0.5
"Brevin Knight",0.412,0.134,7.3,2.4,6.1
"Johnny Taylor",0.402,0.394,4.7,2.2,0.5
"Chris Anstey",0.413,0.138,5.2,3.4,0.8
"Scot Pollard",0.494,0,4.4,4.6,0.4
"Paul Grant",0.448,NA,1.8,1.1,0.2
"Anthony Parker",0.444,0.404,9.1,3.2,2.3
"Ed Gray",0.339,0.341,6.2,1.2,0.8
"Bobby Jackson",0.417,0.354,9.7,3.1,2.6
"Rodrick Rhodes",0.347,0.2,5.3,1.2,1.7
"John Thomas",0.502,0,2.7,2.1,0.3
"Charles Smith",0.409,0.288,5.1,1.4,0.9
"Jacque Vaughn",0.429,0.352,4.5,1.3,2.5
"Keith Booth",0.325,0.091,2.9,2.2,0.9
"Serge Zwikker",NA,NA,NA,NA,NA
"Mark Sanford",NA,NA,NA,NA,NA
"Charles O'Bannon",0.4,0,2.5,1.4,0.6
"James Cotton",0.359,0,2.6,0.8,0
"Marko Milic",0.56,0.429,2.5,0.7,0.3
"Bubba Wells",0.414,0.167,3.3,1.7,0.9
"Kebu Stewart",0.462,NA,2.7,2.1,0.1
"James Collins",0.382,0.45,2.6,0.6,0.1
"Marc Jackson",0.446,0.226,8.4,4.3,0.8
"Jerald Honeycutt",0.391,0.362,5.1,1.9,0.7
"Anthony Johnson",0.414,0.356,5.6,1.7,2.9
"Eddie Elisma",NA,NA,NA,NA,NA
"Jason Lawson",0.6,NA,1.5,1.6,0.3
"Stephen Jackson",0.414,0.333,15.1,3.9,3.1
"Gordon Malone",NA,NA,NA,NA,NA
"Cedric Henderson",0.436,0.14,7.3,2.9,1.6
"God Shammgod",0.328,0,3.1,0.4,1.8
"Eric Washington",0.402,0.346,6.9,2.1,1
"Alvin Williams",0.421,0.313,9,2.5,4.1
"Predrag Drobnjak",0.425,0.34,7.9,3.5,0.8
"Alain Digbeu",NA,NA,NA,NA,NA
"Chris Crawford",0.437,0.347,6.6,2.2,0.6
"DeJuan Wheat",0.383,0.39,3.3,0.7,1.6
"C.J. Bruton",NA,NA,NA,NA,NA
"Paul Rogers",NA,NA,NA,NA,NA
"Mark Blount",0.504,0.359,8.2,4.6,0.8
"Ben Pepper",NA,NA,NA,NA,NA
"Nate Erdmann",NA,NA,NA,NA,NA
"Roberto Duenas",NA,NA,NA,NA,NA
"Allen Iverson",0.425,0.313,26.7,3.7,6.2
"Marcus Camby",0.466,0.205,9.5,9.8,1.9
"Shareef Abdur-Rahim",0.472,0.297,18.1,7.5,2.5
"Stephon Marbury",0.433,0.325,19.3,3,7.6
"Ray Allen",0.452,0.4,18.9,4.1,3.4
"Antoine Walker",0.414,0.325,17.5,7.7,3.5
"Lorenzen Wright",0.459,0.069,8,6.4,0.8
"Kerry Kittles",0.439,0.378,14.1,3.9,2.6
"Samaki Walker",0.462,0.111,5.3,4.7,0.6
"Erick Dampier",0.498,0.125,7.4,7.1,0.8
"Todd Fuller",0.422,0,3.7,3,0.2
"Vitaly Potapenko",0.479,0.167,6.5,4.5,0.7
"Kobe Bryant",0.447,0.329,25,5.2,4.7
"Peja Stojakovic",0.45,0.401,17,4.7,1.8
"Steve Nash",0.49,0.428,14.3,3,8.5
"Tony Delk",0.408,0.343,9.1,2.5,1.9
"Jermaine O'Neal",0.467,0.147,13.2,7.2,1.4
"John Wallace",0.462,0.3,7.6,2.8,0.7
"Walter McCarty",0.392,0.346,5.2,2.6,1.1
"Zydrunas Ilgauskas",0.476,0.31,13,7.3,1.1
"Dontae' Jones",0.333,0.261,2.9,0.6,0.3
"Roy Rogers",0.483,0.5,4.8,3.5,0.4
"Efthimi Rentzias",0.339,0.5,1.5,0.7,0.2
"Derek Fisher",0.399,0.374,8.3,2.1,3
"Martin Muursepp",0.425,0.323,4.7,2.2,0.6
"Jerome Williams",0.502,0.038,6.6,6.4,0.8
"Brian Evans",0.381,0.343,3.7,1.6,0.8
"Priest Lauderdale",0.472,0,3.4,1.9,0.4
"Travis Knight",0.438,0.259,3.4,3.1,0.6
