"Player","FG","TP","Points","TotalRebounds","Assists"
"Othella Harrington",0.505,0,7.4,4.4,0.6
"Mark Hendrickson",0.416,0.167,3.3,2.8,0.6
"Ryan Minor",NA,NA,NA,NA,NA
"Moochie Norris",0.401,0.286,5.1,2,2.8
"Shawn Harvey",NA,NA,NA,NA,NA
"Joseph Blair",NA,NA,NA,NA,NA
"Doron Sheffer",NA,NA,NA,NA,NA
"Jeff McInnis",0.431,0.328,9.4,2,4.4
"Steve Hamer",0.526,0,2.2,1.7,0.2
"Russ Millard",NA,NA,NA,NA,NA
"Marcus Mann",NA,NA,NA,NA,NA
"Jason Sasser",0.412,0.333,2.1,1.1,0.3
"Randy Livingston",0.406,0.351,3.8,1.4,2
"Ben Davis",0.356,NA,1.4,1.3,0.1
"Malik Rose",0.437,0.177,6.2,4.1,0.8
"Joe Vogel",NA,NA,NA,NA,NA
"Marcus Brown",0.381,0.333,3.4,0.8,0.9
"Ron Riley",NA,NA,NA,NA,NA
"Jamie Feick",0.424,0.4,4.5,7.1,0.7
"Amal McCaskill",0.377,0,1.8,1.9,0.3
"Terrell Bell",NA,NA,NA,NA,NA
"Chris Robinson",0.376,0.374,4.6,1.5,1.4
"Mark Pope",0.401,0.179,1.9,1.7,0.4
"Jeff Nordgaard",0.278,NA,1.4,1.1,0.2
"Shandon Anderson",0.457,0.316,7.4,3.1,1.4
"Ronnie Henderson",NA,NA,NA,NA,NA
"Reggie Geary",0.344,0.328,2.1,0.8,1.1
"Drew Barry",0.417,0.381,2.2,1.1,1.9
"Darnell Robinson",NA,NA,NA,NA,NA
"Joe Smith",0.455,0.238,10.9,6.4,1
"Antonio McDyess",0.497,0.117,12,7.5,1.3
"Jerry Stackhouse",0.409,0.309,16.9,3.2,3.3
"Rasheed Wallace",0.467,0.336,14.4,6.7,1.8
"Kevin Garnett",0.497,0.275,17.8,10,3.7
"Bryant Reeves",0.475,0.074,12.5,6.9,1.6
"Damon Stoudamire",0.406,0.357,13.4,3.5,6.1
"Shawn Respert",0.414,0.34,4.9,1.3,1
"Ed O'Bannon",0.367,0.222,5,2.5,0.8
"Kurt Thomas",0.486,0.281,8.1,6.6,1.1
"Gary Trent",0.501,0.08,8.6,4.5,1
"Cherokee Parks",0.47,0.211,4.4,3.6,0.6
"Corliss Williamson",0.49,0.136,11.1,3.9,1.2
"Eric Williams",0.415,0.318,8.6,3.3,1.4
"Brent Barry",0.46,0.405,9.3,3,3.2
"Alan Henderson",0.469,0.192,7.8,5,0.6
"Bob Sura",0.414,0.325,8.6,3.4,3.8
"Theo Ratliff",0.496,0,7.2,5.7,0.6
"Randolph Childress",0.328,0.273,2.4,0.5,1
"Jason Caffey",0.481,0,7.3,4.4,0.9
"Michael Finley",0.444,0.375,15.7,4.4,2.9
"George Zidek",0.408,0.25,3.4,2.1,0.2
"Travis Best",0.431,0.345,7.6,1.8,3.5
"Loren Meyer",0.432,0.348,4.6,3.4,0.6
"David Vaughn",0.423,0,2.9,3.1,0.3
"Sherell Ford",0.375,0.16,3.2,0.9,0.2
"Mario Bennett",0.534,0.333,4,2.7,0.4
"Greg Ostertag",0.486,0.1,4.6,5.5,0.6
"Cory Alexander",0.389,0.354,5.5,1.6,2.7
"Lou Roe",0.333,0.25,2,1.4,0.3
"Dragan Tarlac",0.394,NA,2.4,2.8,0.7
"Terrence Rencher",0.33,0.31,2.9,1.2,1.5
"Junior Burrough",0.376,NA,3.1,1.8,0.2
"Andrew DeClercq",0.507,0,4.8,4.2,0.6
"Jimmy King",0.429,0.147,4.5,1.8,1.4
"Lawrence Moten",0.408,0.299,6.3,1.5,1.5
"Frankie King",0.357,0.333,2.1,1.2,0.5
"Rashard Griffith",NA,NA,NA,NA,NA
"Donny Marshall",0.321,0.336,2.5,1,0.3
"Dwayne Whitfield",0.433,NA,5,3.1,0.3
"Erik Meek",NA,NA,NA,NA,NA
"Donnie Boyce",0.349,0.25,2.6,0.8,0.5
"Eric Snow",0.424,0.208,6.8,2.5,5
"Anthony Pelle",NA,NA,NA,NA,NA
"Troy Brown",NA,NA,NA,NA,NA
"George Banks",NA,NA,NA,NA,NA
"Tyus Edney",0.405,0.322,7.6,1.7,4
"Mark Davis",0.442,0.246,5.5,3,1.3
"Jerome Allen",0.35,0.317,2.9,1.1,1.7
"Martin Lewis",0.473,0.3,3.6,1.4,0.3
"Dejan Bodiroga",NA,NA,NA,NA,NA
"Fred Hoiberg",0.431,0.396,5.4,2.7,1.6
"Constantin Popa",NA,NA,NA,NA,NA
"Aurelijius Zukauskas",NA,NA,NA,NA,NA
"Michael McDonald",NA,NA,0,1,0
"Chris Carr",0.416,0.338,6.7,2.2,1
"Cuonzo Martin",0.25,0.6,1.3,0.4,0.4
"Don Reid",0.53,0,3.6,2.9,0.4
"Glenn Robinson",0.459,0.34,20.7,6.1,2.7
"Jason Kidd",0.4,0.349,12.6,6.3,8.7
"Grant Hill",0.483,0.314,16.7,6,4.1
"Donyell Marshall",0.435,0.35,11.2,6.7,1.4
"Juwan Howard",0.469,0.12,13.4,6.1,2.2
"Sharone Wright",0.456,0.083,9.7,5,0.6
"Lamond Murray",0.43,0.36,11.3,4.1,1.3
"Brian Grant",0.49,0.214,10.5,7.4,1.2
"Eric Montross",0.49,0,4.5,4.6,0.4
"Eddie Jones",0.437,0.373,14.8,4,2.9
"Carlos Rogers",0.536,0.258,7.4,4.3,0.6
"Khalid Reeves",0.416,0.363,7.8,2.1,3.2
"Jalen Rose",0.443,0.355,14.3,3.5,3.8
"Yinka Dare",0.396,NA,2.1,2.6,0
"Eric Piatkowski",0.434,0.399,7.5,2.2,1
"Clifford Rozier",0.496,0.182,4.8,5.2,0.6
"Aaron McKie",0.438,0.35,7.4,3.3,2.7
"Eric Mobley",0.541,0.75,3.9,3.1,0.5
"Tony Dumas",0.404,0.327,7.3,1.3,1.2
"B.J. Tyler",0.381,0.314,3.5,1.1,3.2
"Dickey Simpkins",0.44,0.222,4.2,3.6,0.9
"Bill Curley",0.444,0.222,2.7,2,0.4
"Wesley Person",0.457,0.418,11.2,3.3,1.7
"Monty Williams",0.481,0.111,6.3,2.8,1.2
"Greg Minor",0.478,0.226,6.9,2.7,1.4
"Charlie Ward",0.408,0.364,6.3,2.6,4
"Brooks Thompson",0.409,0.376,4.5,0.9,1.7
"Deon Thomas",NA,NA,NA,NA,NA
"Antonio Lang",0.455,0,2.3,1.5,0.3
"Howard Eisley",0.407,0.35,6.5,1.7,3.5
"Rodney Dent",NA,NA,NA,NA,NA
"Jim McIlvaine",0.446,0.1,2.7,3.1,0.3
"Derrick Alston",0.489,0.143,5.4,3.8,0.7
"Gaylon Nickerson",0.333,0,3.8,1.3,0.3
"Michael Smith",0.538,0.143,5.6,7.1,1.5
"Andrei Fetisov",NA,NA,NA,NA,NA
"Dontonio Wingfield",0.389,0.309,3.7,2.4,0.7
"Darrin Hancock",0.53,0.333,3.5,1.3,0.7
"Anthony Miller",0.51,0.25,2.8,2.7,0.4
"Jeff Webster",0.348,0.333,1.6,0.6,0.3
"William Njoku",NA,NA,NA,NA,NA
"Gary Collier",NA,NA,NA,NA,NA
"Shawnelle Scott",0.464,NA,1.8,2.2,0.2
"Damon Bailey",NA,NA,NA,NA,NA
"Dwayne Morton",0.388,0.36,4.1,1.4,0.4
"Voshon Lenard",0.415,0.384,11.9,2.8,2.1
"Jamie Watson",0.468,0.316,3.2,1.5,1.1
"Jevon Crudup",NA,NA,NA,NA,NA
"Kris Bruton",NA,NA,NA,NA,NA
"Charles Claxton",0.5,NA,0.7,0.7,0
"Lawrence Funderburke",0.506,0.118,6.4,3.6,0.6
"Anthony Goldwire",0.407,0.386,6.3,1.3,2.8
"Albert Burditt",NA,NA,NA,NA,NA
"Zeljko Rebraca",0.527,NA,5.9,3.2,0.4
"Chris Webber",0.479,0.299,20.7,9.8,4.2
"Shawn Bradley",0.457,0.103,8.1,6.3,0.7
"Anfernee Hardaway",0.458,0.316,15.2,4.5,5
"Jamal Mashburn",0.418,0.345,19.1,5.4,4
"Isaiah Rider",0.443,0.352,16.7,3.8,2.7
"Calbert Cheaney",0.466,0.298,9.5,3.2,1.7
"Bobby Hurley",0.353,0.272,3.8,1.1,3.3
"Vin Baker",0.485,0.215,15,7.4,1.9
"Rodney Rogers",0.451,0.347,10.9,4.5,2
"Lindsey Hunter",0.388,0.36,8.5,2.2,2.7
"Allan Houston",0.444,0.402,17.3,2.9,2.4
"George Lynch",0.446,0.306,6.6,5,1.4
"Terry Dehere",0.411,0.378,8,1.5,2.6
"Scott Haskin",0.467,NA,2,2,0.2
"Doug Edwards",0.378,0,2.4,1.8,0.7
"Rex Walters",0.441,0.361,4.6,1.2,1.7
"Greg Graham",0.407,0.29,4.5,1.1,1
"Luther Wright",0.348,0,1.3,0.7,0
"Acie Earl",0.403,0,5.1,2.7,0.3
"Scott Burrell",0.418,0.373,6.9,3.5,1.4
"James Robinson",0.394,0.348,7.6,1.7,1.9
"Chris Mills",0.432,0.351,11.2,4.9,1.9
"Ervin Johnson",0.505,0.2,4.1,6.1,0.5
"Sam Cassell",0.454,0.331,15.7,3.2,6
"Corie Blount",0.471,0.115,3.6,4.2,0.7
"Geert Hammink",0.4,NA,1.8,0.9,0.3
"Malcolm Mackey",0.378,0,1.5,1.1,0
"Lucious Harris",0.426,0.348,7.2,2.3,1.4
"Sherron Mills",NA,NA,NA,NA,NA
"Gheorghe Muresan",0.573,0,9.8,6.4,0.5
"Evers Burns",0.4,NA,2.4,1.3,0.4
"Alphonso Ford",0.308,0.1,3.2,1.8,0.9
"Eric Riley",0.456,0,3.1,2.6,0.3
"Darnell Mee",0.312,0.222,1.9,0.9,0.5
"Ed Stokes",0.333,NA,0.8,1,0.3
"John Best",NA,NA,NA,NA,NA
"Nick Van Exel",0.405,0.357,14.4,2.9,6.6
"Conrad McRae",NA,NA,NA,NA,NA
"Thomas Hill",NA,NA,NA,NA,NA
"Rich Manning",0.415,0.4,3.3,1.7,0.2
"Anthony Reed",NA,NA,NA,NA,NA
"Adonis Jordan",0.296,0.25,2.1,0.6,2.2
"Josh Grant",0.404,0.279,3,1.7,0.5
"Alex Holcombe",NA,NA,NA,NA,NA
"Bryon Russell",0.431,0.369,7.9,3.5,1.3
"Richard Petruska",0.435,0.467,2.4,1.4,0
"Chris Whitney",0.395,0.361,6.5,1.4,2.8
"Kevin Thompson",0.429,0,0.9,0.9,0.2
"Mark Buford",NA,NA,NA,NA,NA
"Marcelo Nicola",NA,NA,NA,NA,NA
"Spencer Dunkley",NA,NA,NA,NA,NA
"Mike Peplowski",0.556,0,2.9,2.6,0.4
"Leonard White",NA,NA,NA,NA,NA
"Byron Wilson",NA,NA,NA,NA,NA
"Shaquille O'Neal",0.582,0.045,23.7,10.9,2.5
"Alonzo Mourning",0.527,0.247,17.1,8.5,1.1
"Christian Laettner",0.48,0.261,12.8,6.7,2.6
"Jim Jackson",0.428,0.365,14.3,4.7,3.2
"LaPhonso Ellis",0.452,0.302,11.9,6.5,1.6
"Tom Gugliotta",0.451,0.284,13,7.3,2.8
"Walt Williams",0.425,0.379,11.8,3.9,2.3
"Todd Day",0.406,0.345,12.3,3.4,1.5
"Clarence Weatherspoon",0.471,0.196,11.5,7.5,1.5
"Adam Keefe",0.502,0.071,5,4.1,0.7
"Robert Horry",0.425,0.341,7,4.8,2.1
"Harold Miner",0.46,0.311,9,2.2,1.2
"Bryant Stith",0.424,0.329,10.1,3.4,2
"Malik Sealy",0.426,0.292,10.1,3.2,1.7
"Anthony Peeler",0.427,0.384,9.7,2.6,2.4
"Randy Woods",0.34,0.305,2.4,0.6,1.7
"Doug Christie",0.426,0.354,11.2,4.1,3.6
"Tracy Murray",0.43,0.388,9,2.5,0.8
"Don MacLean",0.455,0.284,10.9,3.8,1.3
"Hubert Davis",0.458,0.441,8.2,1.5,1.7
"Jon Barry",0.434,0.392,5.7,1.8,2.2
"Oliver Miller",0.534,0.116,7.4,5.9,2.2
"Lee Mayberry",0.415,0.377,5.1,1.3,3.6
"Latrell Sprewell",0.425,0.337,18.3,4.1,4
"Elmore Spencer",0.516,0,5.9,3.5,0.7
"Dave Johnson",0.365,0.2,3.5,1.1,0.3
"Byron Houston",0.456,0.256,3.9,3,0.5
"Marlon Maxey",0.542,0,4.9,3.7,0.2
"P.J. Brown",0.46,0.136,9.1,7.7,1.5
"Sean Rooks",0.459,0.091,6.2,3.8,0.8
"Reggie Smith",0.394,0,1.5,1.8,0.1
"Brent Price",0.426,0.387,5.9,1.6,3
"Corey Williams",0.367,0.25,2.4,0.9,0.7
"Chris Smith",0.435,0.366,5.1,1.3,2.8
"Tony Bennett",0.412,0.335,3.5,1,2
"Duane Cooper",0.402,0.216,2.3,0.7,2
"Isaiah Morris",0.456,NA,2.2,0.5,0.2
"Elmer Bennett",0.34,0.273,2.3,0.5,1
"Litterial Green",0.42,0.077,2.9,0.5,1.2
"Steve Rogers",NA,NA,NA,NA,NA
"Popeye Jones",0.447,0.281,7,7.4,1.3
"Matt Geiger",0.499,0.232,9.2,5.7,0.7
"Sasha Danilovic",0.439,0.379,12.8,2.4,2
"Henry Williams",NA,NA,NA,NA,NA
"Chris King",0.423,0.383,6.7,3,1.1
"Robert Werdann",0.378,0,2.1,1.7,0.2
"Darren Morningstar",0.476,NA,4.2,3.5,0.7
"Brian Davis",0.317,0.333,1.9,0.8,0.3
"Ron Ellis",NA,NA,NA,NA,NA
"Matt Fish",0.5,0,3.5,2.2,0.5
"Tim Burroughs",NA,NA,NA,NA,NA
"Matt Steigenga",0.25,0,1.5,1.5,1
"Curtis Blair",NA,NA,NA,NA,NA
"Brett Roberts",NA,NA,NA,NA,NA
"Larry Johnson",0.484,0.332,16.2,7.5,3.3
"Kenny Anderson",0.421,0.346,12.6,3.1,6.1
"Billy Owens",0.481,0.291,11.7,6.7,2.8
"Dikembe Mutombo",0.518,0,9.8,10.3,1
"Steve Smith",0.44,0.358,14.3,3.2,3.1
"Doug Smith",0.425,0.083,8,4.2,1.4
"Luc Longley",0.462,0,7.2,4.9,1.5
"Mark Macon",0.384,0.27,6.7,1.9,1.7
"Stacey Augmon",0.469,0.152,8,3.2,1.6
"Bison Dele",0.528,0.143,11,6.2,1.1
"Terrell Brandon",0.448,0.355,13.8,3,6.1
"Greg Anthony",0.403,0.349,7.3,1.9,4
"Dale Davis",0.53,0,8,7.9,0.9
"Rich King",0.393,0,1.9,1,0.3
"Anthony Avent",0.403,0,5.6,4.5,0.8
"Chris Gatling",0.513,0.249,10.3,5.3,0.7
"Victor Alexander",0.518,0.286,8.9,4.8,0.9
"Kevin Brooks",0.401,0.2,3.3,1.1,0.4
"LaBradford Smith",0.432,0.298,6.7,1.5,2.2
"John Turner",0.439,NA,2.8,1.9,0.3
"Eric Murdock",0.438,0.343,10.1,2.5,4.9
"LeRon Ellis",0.433,NA,3,2.4,0.3
"Stanley Roberts",0.499,0,8.5,5.2,0.6
"Rick Fox",0.45,0.349,9.6,3.8,2.8
"Shaun Vandiver",NA,NA,NA,NA,NA
"Mark Randall",0.443,0.154,2.6,1.3,0.4
"Pete Chilcutt",0.441,0.381,4.3,3.3,0.8
"Kevin Lynch",0.436,0.333,3.3,1.3,1.1
"George Ackles",NA,NA,NA,NA,NA
"Rodney Monroe",0.368,0.222,3.4,0.9,0.7
"Randy Brown",0.417,0.2,4.8,1.8,2.2
"Chad Gallagher",1,NA,3,0,0
"Donald Hodge",0.437,0.286,4.7,3.2,0.8
"Myron Brown",0.667,0.333,2.3,0.8,1.5
"Mike Iuzzolino",0.457,0.404,9,2,4.3
"Chris Corchiani",0.421,0.269,3.7,1.2,2.2
"Elliot Perry",0.459,0.359,6.3,1.4,3.1
"Joe Wylie",NA,NA,NA,NA,NA
"Jimmy Oliver",0.407,0.34,4.2,1,0.7
"Doug Overton",0.412,0.319,4.5,1.3,2.1
"Sean Green",0.386,0.246,4.2,1,0.5
"Steve Hood",NA,NA,NA,NA,NA
"Lamont Strothers",0.329,0.133,4.6,1.2,1.1
"Alvaro Teheran",NA,NA,NA,NA,NA
"Bobby Phills",0.443,0.39,11,3.1,2.7
"Richard Dumas",0.509,0.231,10.6,3.4,1.1
"Keith Hughes",NA,NA,NA,NA,NA
"Isaac Austin",0.446,0.176,7.6,4.7,1.2
"Greg Sutton",0.396,0.361,4.5,0.9,1.7
"Joey Wright",NA,NA,NA,NA,NA
"Zan Tabak",0.506,0,5,3.6,0.7
"Anthony Jones",NA,NA,NA,NA,NA
"Von McDade",NA,NA,NA,NA,NA
"Marcus Kennedy",NA,NA,NA,NA,NA
"Derrick Coleman",0.447,0.295,16.5,9.3,2.5
"Gary Payton",0.466,0.317,16.3,3.9,6.7
"Mahmoud Abdul-Rauf",0.442,0.354,14.6,1.9,3.5
"Dennis Scott",0.417,0.397,12.9,2.8,2.1
"Kendall Gill",0.434,0.3,13.4,4.1,3
"Felton Spencer",0.484,0,5.2,5.4,0.3
"Lionel Simmons",0.433,0.305,12.8,6.2,3.3
"Bo Kimble",0.386,0.291,5.5,1.5,0.9
"Willie Burton",0.424,0.345,10.3,2.9,1.2
"Rumeal Robinson",0.432,0.344,7.6,1.8,3.5
"Tyrone Hill",0.502,0,9.4,8.6,0.8
"Alec Kessler",0.426,0.417,5.2,3.6,0.4
"Loy Vaught",0.504,0.244,10.1,7.1,0.9
"Travis Mays",0.41,0.362,11.1,2,2.8
"Dave Jamerson",0.392,0.277,3.4,0.9,0.7
"Terry Mills",0.457,0.384,10.6,5.4,1.3
"Jerrod Mustaf",0.449,0,4,2.5,0.6
"Duane Causwell",0.507,0.286,4.9,4.2,0.4
"Dee Brown",0.436,0.357,11.1,2.6,3.7
"Gerald Glass",0.433,0.236,7.7,2.5,1.5
"Jayson Williams",0.44,0.125,7.3,7.5,0.6
"Tate George",0.414,0.071,4.2,1,1.8
"Anthony Bonner",0.468,0.125,6.9,5.4,1.4
"Dwayne Schintzius",0.404,0.125,2.7,2.5,0.4
"Alaa Abdelnaby",0.502,0,5.7,3.3,0.3
"Lance Blanks",0.436,0.253,2,0.8,0.8
"Elden Campbell",0.46,0.054,10.3,5.9,1.1
"Les Jepsen",0.333,0,1,1.3,0
"Toni Kukoc",0.447,0.335,11.6,4.2,3.7
"Carl Herrera",0.476,0.143,5.3,3.6,0.6
"Negele Knight",0.436,0.263,6.2,1.3,2.8
"Brian Oliver",0.388,0.227,3.3,1,1
"Walter Palmer",0.412,0,2.1,1.4,0.2
"Kevin Pritchard",0.399,0.186,3.6,1,1.6
"Greg Foster",0.44,0.225,3.9,2.6,0.5
"Trevor Wilson",0.456,0,5.7,3.4,1
"A.J. English",0.435,0.138,9.9,2.1,2.1
"Jud Buechler",0.433,0.366,3.3,1.8,0.8
"Steve Scheffler",0.558,0.2,1.9,1,0.1
"Bimbo Coles",0.425,0.267,7.8,2.1,3.9
"Steve Bardo",0.329,0.1,2.2,1.8,1.3
"Marcus Liberty",0.417,0.34,7.3,3.5,0.9
"Tony Massenburg",0.47,0.091,6.2,4.3,0.4
"Steve Henson",0.403,0.432,3.1,0.7,2
"Antonio Davis",0.448,0.087,10,7.5,1.1
"Kenny Williams",0.511,0,4.8,2.7,0.6
"Derek Strong",0.43,0.18,6.8,4.9,0.6
"Cedric Ceballos",0.5,0.309,14.3,5.3,1.2
"Phil Henderson",NA,NA,NA,NA,NA
"Milos Babic",0.375,NA,1.8,1,0.5
"Tony Smith",0.431,0.307,5.5,1.6,1.9
"Stefano Rusconi",0.333,NA,1.1,0.9,0.4
"Abdul Shamsid-Deen",NA,NA,NA,NA,NA
"Sean Higgins",0.428,0.321,6.3,1.8,1
"Pervis Ellison",0.51,0.05,9.5,6.7,1.5
"Danny Ferry",0.446,0.393,7,2.8,1.3
"Sean Elliott",0.465,0.375,14.2,4.3,2.6
"Glen Rice",0.456,0.4,18.3,4.4,2.1
"J.R. Reid",0.472,0.135,8.5,5,1
"Stacey King",0.478,0.235,6.4,3.3,0.9
"George McCloud",0.402,0.358,9,3.1,2.3
"Randy White",0.401,0.193,7.4,4.9,0.6
"Tom Hammonds",0.48,0,5.3,3.3,0.6
"Pooh Richardson",0.444,0.329,11.1,2.8,6.5
"Nick Anderson",0.446,0.356,14.4,5.1,2.6
"Mookie Blaylock",0.409,0.336,13.5,4.1,6.7
"Michael Smith",0.474,0.15,5,1.5,1
"Tim Hardaway",0.431,0.355,17.7,3.3,8.2
"Todd Lichti",0.46,0.244,7.9,2.1,1.4
"Dana Barros",0.46,0.411,10.5,1.9,3.3
"Shawn Kemp",0.488,0.277,14.6,8.4,1.6
"B.J. Armstrong",0.477,0.425,9.8,1.8,3.3
"Kenny Payne",0.41,0.293,3.5,1.2,0.4
"Jeff Sanders",0.395,NA,2,1.9,0.5
"Blue Edwards",0.475,0.335,10.8,3.4,2
"Byron Irvin",0.471,0.35,5.2,1.4,0.8
"Roy Marble",0.257,0,1.9,1.1,0.4
"Anthony Cook",0.439,0,3.6,3.7,0.3
"John Morton",0.386,0.224,4.8,1.3,2.7
"Vlade Divac",0.495,0.235,11.8,8.2,3.1
"Kenny Battle",0.504,0.133,4.7,2.4,0.8
"Sherman Douglas",0.484,0.267,11,2.2,5.9
"Dyron Nix",0.359,NA,2,1.3,0.3
"Frank Kornet",0.369,0.263,1.9,1.1,0.3
"Jeff Martin",0.417,0.282,6.7,2,0.8
"Stanley Brundy",0.5,NA,2.3,1.6,0.2
"Jay Edwards",0.429,0,1.8,0.5,1
"Gary Leonard",0.459,0,1.4,1.1,0.1
"Pat Durham",0.469,0.192,5,1.7,0.9
"Clifford Robinson",0.438,0.356,14.2,4.6,2.2
"Michael Ansley",0.513,NA,6.9,4.2,0.4
"Doug West",0.481,0.191,9.6,2.5,1.9
"Ed Horton",0.494,0,4.5,2.4,0.4
"Dino Radja",0.497,0,16.7,8.4,1.6
"Doug Roth",0.43,0,1.9,2.9,0.5
"Michael Cutright",NA,NA,NA,NA,NA
"Chucky Brown",0.491,0.227,5.9,3.1,0.8
"Reggie Cross",NA,NA,NA,NA,NA
"Scott Haffner",0.403,0.13,4.3,1.1,1.8
"Ricky Blanton",0.429,NA,3,1.5,0.5
"Reggie Turner",NA,NA,NA,NA,NA
"Junie Lewis",NA,NA,NA,NA,NA
"Haywoode Workman",0.419,0.323,5.5,2.3,3.9
"Brian Quinnett",0.414,0.326,3.4,1.6,0.6
"Mike Morrison",0.338,0.286,2,0.6,0.3
"Greg Grant",0.383,0.281,2.8,0.9,2.7
"Jeff Hodge",NA,NA,NA,NA,NA
"Toney Mack",NA,NA,NA,NA,NA
