Year,Tm,W,L,R/G,BA,OBP,SLG,OPS
1998,ANA,85,77,4.86,0.272,0.335,0.415,0.7509999999999999
1998,ARI,65,97,4.1,0.24600000000000002,0.314,0.39299999999999996,0.7070000000000001
1998,ATL,106,56,5.1,0.272,0.342,0.45299999999999996,0.795
1998,BAL,79,83,5.04,0.273,0.34700000000000003,0.447,0.794
1998,BOS,92,70,5.41,0.28,0.348,0.46299999999999997,0.81
1998,CHW,80,82,5.28,0.271,0.33899999999999997,0.444,0.782
1998,CHC,90,73,5.1,0.264,0.337,0.433,0.7709999999999999
1998,CIN,77,85,4.63,0.262,0.337,0.402,0.7390000000000001
1998,CLE,89,73,5.25,0.272,0.34700000000000003,0.44799999999999995,0.795
1998,COL,77,85,5.1,0.29100000000000004,0.34700000000000003,0.461,0.8079999999999999
1998,DET,65,97,4.46,0.264,0.32299999999999995,0.415,0.738
1998,FLA,54,108,4.12,0.248,0.317,0.373,0.69
1998,HOU,102,60,5.4,0.28,0.35600000000000004,0.436,0.792
1998,KCR,72,89,4.43,0.263,0.324,0.39899999999999997,0.7240000000000001
1998,LAD,83,79,4.13,0.252,0.31,0.387,0.698
1998,MIL,74,88,4.36,0.26,0.33,0.396,0.726
1998,MIN,70,92,4.53,0.266,0.32799999999999996,0.389,0.7170000000000001
1998,MON,65,97,3.98,0.249,0.31,0.39399999999999996,0.7040000000000001
1998,NYY,114,48,5.96,0.28800000000000003,0.364,0.46,0.825
1998,NYM,88,74,4.36,0.259,0.33,0.39399999999999996,0.7240000000000001
1998,OAK,74,88,4.96,0.257,0.33799999999999997,0.397,0.735
1998,PHI,75,87,4.4,0.264,0.326,0.395,0.721
1998,PIT,69,93,3.99,0.254,0.311,0.374,0.6859999999999999
1998,SDP,98,64,4.62,0.253,0.33,0.409,0.7390000000000001
1998,SEA,76,85,5.34,0.276,0.345,0.46799999999999997,0.812
1998,SFG,89,74,5.18,0.27399999999999997,0.353,0.42100000000000004,0.774
1998,STL,83,79,4.97,0.258,0.341,0.441,0.7809999999999999
1998,TBD,63,99,3.83,0.261,0.321,0.385,0.706
1998,TEX,88,74,5.8,0.289,0.35700000000000004,0.462,0.8190000000000001
1998,TOR,88,74,5.01,0.266,0.34,0.44799999999999995,0.787
1999,ANA,70,92,4.39,0.256,0.322,0.395,0.716
1999,ARI,100,62,5.6,0.27699999999999997,0.34700000000000003,0.45899999999999996,0.805
1999,ATL,103,59,5.19,0.266,0.341,0.436,0.777
1999,BAL,78,84,5.25,0.27899999999999997,0.353,0.447,0.8
1999,BOS,94,68,5.16,0.278,0.35,0.44799999999999995,0.7979999999999999
1999,CHW,75,86,4.8,0.27699999999999997,0.337,0.429,0.7659999999999999
1999,CHC,67,95,4.61,0.257,0.32899999999999996,0.42,0.7490000000000001
1999,CIN,96,67,5.31,0.272,0.341,0.451,0.792
1999,CLE,97,65,6.23,0.289,0.373,0.467,0.84
1999,COL,72,90,5.59,0.28800000000000003,0.348,0.47200000000000003,0.8190000000000001
1999,DET,69,92,4.64,0.261,0.326,0.44299999999999995,0.768
1999,FLA,64,98,4.27,0.263,0.325,0.395,0.7190000000000001
1999,HOU,97,65,5.08,0.267,0.355,0.42,0.775
1999,KCR,64,97,5.32,0.282,0.348,0.433,0.7809999999999999
1999,LAD,77,85,4.9,0.266,0.33899999999999997,0.42,0.76
1999,MIL,74,87,5.06,0.273,0.353,0.426,0.779
1999,MIN,63,97,4.26,0.264,0.32799999999999996,0.384,0.7120000000000001
1999,MON,68,94,4.43,0.265,0.32299999999999995,0.42700000000000005,0.7509999999999999
1999,NYY,98,64,5.56,0.282,0.366,0.45299999999999996,0.8190000000000001
1999,NYM,97,66,5.23,0.27899999999999997,0.363,0.434,0.797
1999,OAK,87,75,5.51,0.259,0.355,0.446,0.8009999999999999
1999,PHI,77,85,5.19,0.275,0.35100000000000003,0.431,0.782
1999,PIT,78,83,4.81,0.259,0.33399999999999996,0.419,0.753
1999,SDP,74,88,4.38,0.252,0.332,0.39299999999999996,0.725
1999,SEA,79,83,5.3,0.26899999999999996,0.34299999999999997,0.455,0.7979999999999999
1999,SFG,86,76,5.38,0.271,0.35600000000000004,0.434,0.79
1999,STL,75,86,5.02,0.262,0.33799999999999997,0.426,0.764
1999,TBD,69,93,4.77,0.27399999999999997,0.34299999999999997,0.41100000000000003,0.754
1999,TEX,95,67,5.83,0.293,0.361,0.479,0.84
1999,TOR,84,78,5.45,0.28,0.35200000000000004,0.457,0.81
2000,ANA,82,80,5.33,0.28,0.35200000000000004,0.47200000000000003,0.825
2000,ARI,85,77,4.89,0.265,0.33299999999999996,0.429,0.763
2000,ATL,95,67,5.0,0.271,0.34600000000000003,0.429,0.775
2000,BAL,74,88,4.9,0.272,0.341,0.435,0.7759999999999999
2000,BOS,85,77,4.89,0.267,0.341,0.423,0.764
2000,CHW,95,67,6.04,0.28600000000000003,0.35600000000000004,0.47,0.826
2000,CHC,65,97,4.72,0.256,0.335,0.41100000000000003,0.746
2000,CIN,85,77,5.06,0.27399999999999997,0.34299999999999997,0.447,0.79
2000,CLE,90,72,5.86,0.28800000000000003,0.36700000000000005,0.47,0.8370000000000001
2000,COL,82,80,5.98,0.294,0.36200000000000004,0.455,0.816
2000,DET,79,83,5.08,0.275,0.34299999999999997,0.43799999999999994,0.7809999999999999
2000,FLA,79,82,4.54,0.262,0.331,0.409,0.74
2000,HOU,72,90,5.79,0.278,0.361,0.47700000000000004,0.8370000000000001
2000,KCR,77,85,5.43,0.28800000000000003,0.348,0.425,0.773
2000,LAD,86,76,4.93,0.257,0.341,0.431,0.7709999999999999
2000,MIL,73,89,4.54,0.24600000000000002,0.325,0.40299999999999997,0.7290000000000001
2000,MIN,69,93,4.62,0.27,0.337,0.40700000000000003,0.7440000000000001
2000,MON,67,95,4.56,0.266,0.326,0.43200000000000005,0.758
2000,NYY,87,74,5.41,0.27699999999999997,0.354,0.45,0.804
2000,NYM,94,68,4.98,0.263,0.34600000000000003,0.43,0.7759999999999999
2000,OAK,91,70,5.88,0.27,0.36,0.45799999999999996,0.8170000000000001
2000,PHI,65,97,4.37,0.251,0.32899999999999996,0.4,0.7290000000000001
2000,PIT,69,93,4.9,0.267,0.33899999999999997,0.424,0.762
2000,SDP,76,86,4.64,0.254,0.33,0.402,0.732
2000,SEA,91,71,5.6,0.26899999999999996,0.361,0.442,0.8029999999999999
2000,SFG,97,65,5.71,0.278,0.36200000000000004,0.47200000000000003,0.8340000000000001
2000,STL,95,67,5.48,0.27,0.35600000000000004,0.455,0.812
2000,TBD,69,92,4.55,0.257,0.32899999999999996,0.39899999999999997,0.728
2000,TEX,71,91,5.23,0.28300000000000003,0.35200000000000004,0.446,0.7979999999999999
2000,TOR,83,79,5.31,0.275,0.341,0.469,0.81
2001,ANA,75,87,4.27,0.261,0.327,0.405,0.732
2001,ARI,92,70,5.05,0.267,0.341,0.442,0.7829999999999999
2001,ATL,88,74,4.5,0.26,0.324,0.41200000000000003,0.736
2001,BAL,63,98,4.24,0.248,0.319,0.38,0.6990000000000001
2001,BOS,82,79,4.8,0.266,0.33399999999999996,0.439,0.773
2001,CHW,83,79,4.93,0.268,0.33399999999999996,0.451,0.785
2001,CHC,88,74,4.8,0.261,0.336,0.43,0.7659999999999999
2001,CIN,66,96,4.54,0.262,0.324,0.419,0.7440000000000001
2001,CLE,91,71,5.54,0.278,0.35,0.45799999999999996,0.807
2001,COL,73,89,5.7,0.292,0.354,0.483,0.8370000000000001
2001,DET,66,96,4.47,0.26,0.32,0.409,0.73
2001,FLA,76,86,4.58,0.264,0.326,0.423,0.7490000000000001
2001,HOU,93,69,5.23,0.271,0.34700000000000003,0.451,0.7979999999999999
2001,KCR,65,97,4.5,0.266,0.318,0.409,0.727
2001,LAD,86,76,4.68,0.255,0.32299999999999995,0.425,0.748
2001,MIL,68,94,4.57,0.251,0.319,0.426,0.745
2001,MIN,85,77,4.76,0.272,0.337,0.433,0.77
2001,MON,68,94,4.14,0.253,0.319,0.396,0.715
2001,NYY,95,65,4.99,0.267,0.33399999999999996,0.435,0.769
2001,NYM,82,80,3.96,0.249,0.32299999999999995,0.387,0.71
2001,OAK,102,60,5.46,0.264,0.345,0.439,0.784
2001,PHI,86,76,4.6,0.26,0.32899999999999996,0.414,0.743
2001,PIT,62,100,4.06,0.247,0.313,0.39299999999999996,0.706
2001,SDP,79,83,4.87,0.252,0.336,0.39899999999999997,0.735
2001,SEA,116,46,5.72,0.28800000000000003,0.36,0.445,0.805
2001,SFG,90,72,4.93,0.266,0.342,0.46,0.802
2001,STL,93,69,5.02,0.27,0.33899999999999997,0.441,0.78
2001,TBD,62,100,4.15,0.258,0.32,0.38799999999999996,0.7070000000000001
2001,TEX,73,89,5.49,0.275,0.344,0.47100000000000003,0.815
2001,TOR,80,82,4.73,0.263,0.325,0.43,0.755
2002,ANA,99,63,5.25,0.282,0.341,0.433,0.773
2002,ARI,98,64,5.06,0.267,0.34600000000000003,0.423,0.769
2002,ATL,101,59,4.4,0.26,0.331,0.409,0.741
2002,BAL,67,95,4.12,0.24600000000000002,0.309,0.40299999999999997,0.7120000000000001
2002,BOS,93,69,5.3,0.27699999999999997,0.345,0.444,0.789
2002,CHW,81,81,5.28,0.268,0.33799999999999997,0.449,0.787
2002,CHC,67,95,4.36,0.24600000000000002,0.321,0.413,0.7340000000000001
2002,CIN,78,84,4.38,0.253,0.33,0.408,0.738
2002,CLE,74,88,4.56,0.249,0.321,0.41200000000000003,0.733
2002,COL,73,89,4.8,0.27399999999999997,0.337,0.423,0.76
2002,DET,55,106,3.57,0.248,0.3,0.379,0.679
2002,FLA,79,83,4.31,0.261,0.337,0.40299999999999997,0.74
2002,HOU,84,78,4.62,0.262,0.33799999999999997,0.41700000000000004,0.755
2002,KCR,62,100,4.55,0.256,0.32299999999999995,0.39799999999999996,0.721
2002,LAD,92,70,4.4,0.264,0.32,0.409,0.7290000000000001
2002,MIL,56,106,3.87,0.253,0.32,0.39,0.711
2002,MIN,94,67,4.77,0.272,0.332,0.43700000000000006,0.769
2002,MON,83,79,4.54,0.261,0.33399999999999996,0.418,0.752
2002,NYY,103,58,5.57,0.275,0.354,0.455,0.809
2002,NYM,75,86,4.29,0.256,0.322,0.395,0.7170000000000001
2002,OAK,103,59,4.94,0.261,0.33899999999999997,0.43200000000000005,0.7709999999999999
2002,PHI,80,81,4.41,0.259,0.33899999999999997,0.42200000000000004,0.7609999999999999
2002,PIT,72,89,3.98,0.244,0.319,0.381,0.7
2002,SDP,66,96,4.09,0.253,0.321,0.381,0.7020000000000001
2002,SEA,93,69,5.02,0.275,0.35,0.419,0.769
2002,SFG,95,66,4.83,0.267,0.344,0.442,0.7859999999999999
2002,STL,97,65,4.86,0.268,0.33799999999999997,0.425,0.763
2002,TBD,55,106,4.18,0.253,0.314,0.39,0.7040000000000001
2002,TEX,72,90,5.2,0.26899999999999996,0.33799999999999997,0.455,0.794
2002,TOR,78,84,5.02,0.261,0.327,0.43,0.757
2003,ANA,77,85,4.54,0.268,0.33,0.413,0.743
2003,ARI,84,78,4.43,0.263,0.33,0.41700000000000004,0.746
2003,ATL,101,61,5.6,0.284,0.349,0.475,0.8240000000000001
2003,BAL,71,91,4.56,0.268,0.32299999999999995,0.405,0.7290000000000001
2003,BOS,95,67,5.93,0.289,0.36,0.491,0.851
2003,CHW,86,76,4.88,0.263,0.331,0.446,0.777
2003,CHC,88,74,4.47,0.259,0.32299999999999995,0.41600000000000004,0.7390000000000001
2003,CIN,69,93,4.28,0.245,0.318,0.395,0.713
2003,CLE,68,94,4.31,0.254,0.316,0.401,0.7170000000000001
2003,COL,74,88,5.27,0.267,0.344,0.445,0.79
2003,DET,43,119,3.65,0.24,0.3,0.375,0.675
2003,FLA,91,71,4.64,0.266,0.33299999999999996,0.42100000000000004,0.754
2003,HOU,87,75,4.97,0.263,0.336,0.431,0.767
2003,KCR,83,79,5.16,0.27399999999999997,0.336,0.42700000000000005,0.763
2003,LAD,85,77,3.54,0.243,0.303,0.368,0.6709999999999999
2003,MIL,68,94,4.41,0.256,0.32899999999999996,0.419,0.748
2003,MIN,90,72,4.94,0.27699999999999997,0.341,0.431,0.772
2003,MON,83,79,4.39,0.258,0.326,0.401,0.727
2003,NYY,101,61,5.38,0.271,0.35600000000000004,0.45299999999999996,0.81
2003,NYM,66,95,3.99,0.247,0.314,0.374,0.688
2003,OAK,96,66,4.74,0.254,0.327,0.41700000000000004,0.743
2003,PHI,86,76,4.88,0.261,0.34299999999999997,0.419,0.762
2003,PIT,75,87,4.65,0.267,0.33799999999999997,0.42,0.758
2003,SDP,64,98,4.19,0.261,0.33299999999999996,0.38799999999999996,0.721
2003,SEA,93,69,4.91,0.271,0.344,0.41,0.754
2003,SFG,100,61,4.69,0.264,0.33799999999999997,0.425,0.763
2003,STL,85,77,5.41,0.27899999999999997,0.35,0.45399999999999996,0.804
2003,TBD,63,99,4.41,0.265,0.32,0.40399999999999997,0.7240000000000001
2003,TEX,71,91,5.1,0.266,0.33,0.45399999999999996,0.784
2003,TOR,86,76,5.52,0.27899999999999997,0.349,0.455,0.8029999999999999
2004,ANA,92,70,5.16,0.282,0.341,0.429,0.77
2004,ARI,51,111,3.8,0.253,0.31,0.39299999999999996,0.703
2004,ATL,96,66,4.96,0.27,0.34299999999999997,0.434,0.777
2004,BAL,78,84,5.2,0.281,0.345,0.43200000000000005,0.7759999999999999
2004,BOS,98,64,5.86,0.282,0.36,0.47200000000000003,0.8320000000000001
2004,CHW,83,79,5.34,0.268,0.33299999999999996,0.457,0.79
2004,CHC,89,73,4.87,0.268,0.32799999999999996,0.45799999999999996,0.7859999999999999
2004,CIN,76,86,4.63,0.25,0.331,0.418,0.7490000000000001
2004,CLE,80,82,5.3,0.276,0.35100000000000003,0.444,0.795
2004,COL,68,94,5.14,0.275,0.345,0.455,0.8
2004,DET,72,90,5.1,0.272,0.337,0.449,0.7859999999999999
2004,FLA,83,79,4.43,0.264,0.32899999999999996,0.406,0.736
2004,HOU,92,70,4.96,0.267,0.342,0.436,0.778
2004,KCR,58,104,4.44,0.259,0.322,0.397,0.72
2004,LAD,93,69,4.7,0.262,0.332,0.423,0.755
2004,MIL,67,94,3.94,0.248,0.321,0.387,0.708
2004,MIN,92,70,4.81,0.266,0.332,0.431,0.763
2004,MON,67,95,3.92,0.249,0.313,0.392,0.705
2004,NYY,101,61,5.54,0.268,0.353,0.45799999999999996,0.8109999999999999
2004,NYM,71,91,4.22,0.249,0.317,0.409,0.726
2004,OAK,91,71,4.9,0.27,0.34299999999999997,0.433,0.7759999999999999
2004,PHI,86,76,5.19,0.267,0.345,0.44299999999999995,0.7879999999999999
2004,PIT,72,89,4.22,0.26,0.321,0.401,0.722
2004,SDP,87,75,4.74,0.273,0.342,0.414,0.7559999999999999
2004,SEA,63,99,4.31,0.27,0.331,0.396,0.727
2004,SFG,91,71,5.25,0.27,0.35700000000000004,0.43799999999999994,0.795
2004,STL,105,57,5.28,0.278,0.344,0.46,0.804
2004,TBD,70,91,4.43,0.258,0.32,0.405,0.725
2004,TEX,89,73,5.31,0.266,0.32899999999999996,0.457,0.7859999999999999
2004,TOR,67,94,4.47,0.26,0.32799999999999996,0.40299999999999997,0.732
2005,ARI,77,85,4.3,0.256,0.332,0.42100000000000004,0.754
2005,ATL,90,72,4.75,0.265,0.33299999999999996,0.435,0.768
2005,BAL,74,88,4.5,0.26899999999999996,0.327,0.434,0.7609999999999999
2005,BOS,95,67,5.62,0.281,0.35700000000000004,0.45399999999999996,0.8109999999999999
2005,CHW,99,63,4.57,0.262,0.322,0.425,0.747
2005,CHC,79,83,4.34,0.27,0.324,0.44,0.764
2005,CIN,73,89,5.03,0.261,0.33899999999999997,0.446,0.785
2005,CLE,93,69,4.88,0.271,0.33399999999999996,0.45299999999999996,0.787
2005,COL,67,95,4.57,0.267,0.33299999999999996,0.41100000000000003,0.7440000000000001
2005,DET,71,91,4.46,0.272,0.321,0.428,0.75
2005,FLA,83,79,4.43,0.272,0.33899999999999997,0.409,0.748
2005,HOU,89,73,4.25,0.256,0.322,0.408,0.73
2005,KCR,56,106,4.33,0.263,0.32,0.396,0.716
2005,LAA,95,67,4.7,0.27,0.325,0.409,0.7340000000000001
2005,LAD,71,91,4.23,0.253,0.326,0.395,0.721
2005,MIL,81,81,4.48,0.259,0.331,0.423,0.754
2005,MIN,83,79,4.25,0.259,0.32299999999999995,0.391,0.7140000000000001
2005,NYY,95,67,5.47,0.276,0.355,0.45,0.805
2005,NYM,83,79,4.46,0.258,0.322,0.41600000000000004,0.738
2005,OAK,88,74,4.77,0.262,0.33,0.40700000000000003,0.737
2005,PHI,88,74,4.98,0.27,0.348,0.423,0.772
2005,PIT,67,95,4.2,0.259,0.322,0.4,0.723
2005,SDP,82,80,4.22,0.257,0.33299999999999996,0.391,0.7240000000000001
2005,SEA,69,93,4.31,0.256,0.317,0.391,0.7090000000000001
2005,SFG,75,87,4.01,0.261,0.319,0.396,0.7140000000000001
2005,STL,100,62,4.97,0.27,0.33899999999999997,0.423,0.762
2005,TBD,67,95,4.63,0.27399999999999997,0.32899999999999996,0.425,0.754
2005,TEX,79,83,5.34,0.267,0.32899999999999996,0.46799999999999997,0.7979999999999999
2005,TOR,80,82,4.78,0.265,0.331,0.40700000000000003,0.738
2005,WSN,81,81,3.94,0.252,0.322,0.386,0.708
2006,ARI,76,86,4.77,0.267,0.331,0.424,0.755
2006,ATL,79,83,5.24,0.27,0.337,0.455,0.7909999999999999
2006,BAL,70,92,4.74,0.27699999999999997,0.33899999999999997,0.424,0.763
2006,BOS,86,76,5.06,0.26899999999999996,0.35100000000000003,0.435,0.7859999999999999
2006,CHW,90,72,5.36,0.28,0.342,0.46399999999999997,0.8059999999999999
2006,CHC,66,96,4.42,0.268,0.319,0.42200000000000004,0.741
2006,CIN,80,82,4.62,0.257,0.336,0.43200000000000005,0.768
2006,CLE,78,84,5.37,0.28,0.349,0.457,0.8059999999999999
2006,COL,76,86,5.02,0.27,0.341,0.433,0.774
2006,DET,95,67,5.07,0.27399999999999997,0.32899999999999996,0.449,0.777
2006,FLA,78,84,4.68,0.264,0.331,0.435,0.7659999999999999
2006,HOU,82,80,4.54,0.255,0.332,0.409,0.741
2006,KCR,62,100,4.67,0.271,0.332,0.41100000000000003,0.743
2006,LAA,89,73,4.73,0.27399999999999997,0.33399999999999996,0.425,0.759
2006,LAD,88,74,5.06,0.276,0.348,0.43200000000000005,0.7809999999999999
2006,MIL,75,87,4.51,0.258,0.327,0.42,0.747
2006,MIN,96,66,4.94,0.287,0.34700000000000003,0.425,0.7709999999999999
2006,NYY,97,65,5.74,0.285,0.363,0.461,0.8240000000000001
2006,NYM,97,65,5.15,0.264,0.33399999999999996,0.445,0.78
2006,OAK,93,69,4.76,0.26,0.34,0.41200000000000003,0.752
2006,PHI,85,77,5.34,0.267,0.34700000000000003,0.447,0.794
2006,PIT,67,95,4.27,0.263,0.327,0.397,0.723
2006,SDP,88,74,4.51,0.263,0.332,0.41600000000000004,0.7490000000000001
2006,SEA,78,84,4.67,0.272,0.325,0.424,0.7490000000000001
2006,SFG,76,85,4.63,0.259,0.324,0.42200000000000004,0.746
2006,STL,83,78,4.85,0.26899999999999996,0.337,0.431,0.769
2006,TBD,61,101,4.25,0.255,0.314,0.42,0.733
2006,TEX,80,82,5.15,0.278,0.33799999999999997,0.446,0.784
2006,TOR,87,75,4.99,0.284,0.348,0.46299999999999997,0.8109999999999999
2006,WSN,71,91,4.6,0.262,0.33799999999999997,0.418,0.7559999999999999
2007,ARI,90,72,4.4,0.25,0.321,0.413,0.7340000000000001
2007,ATL,84,78,5.0,0.275,0.33899999999999997,0.435,0.774
2007,BAL,69,93,4.67,0.272,0.33299999999999996,0.41200000000000003,0.746
2007,BOS,96,66,5.35,0.27899999999999997,0.36200000000000004,0.444,0.8059999999999999
2007,CHW,72,90,4.28,0.24600000000000002,0.318,0.40399999999999997,0.722
2007,CHC,85,77,4.64,0.271,0.33299999999999996,0.42200000000000004,0.754
2007,CIN,72,90,4.83,0.267,0.335,0.436,0.772
2007,CLE,96,66,5.01,0.268,0.34299999999999997,0.428,0.7709999999999999
2007,COL,90,73,5.28,0.28,0.354,0.43700000000000006,0.7909999999999999
2007,DET,88,74,5.48,0.287,0.345,0.45799999999999996,0.802
2007,FLA,71,91,4.88,0.267,0.336,0.44799999999999995,0.784
2007,HOU,73,89,4.46,0.26,0.33,0.41200000000000003,0.742
2007,KCR,69,93,4.36,0.261,0.322,0.38799999999999996,0.71
2007,LAA,94,68,5.07,0.284,0.345,0.41700000000000004,0.762
2007,LAD,82,80,4.54,0.275,0.337,0.406,0.743
2007,MIL,83,79,4.94,0.262,0.32899999999999996,0.456,0.785
2007,MIN,79,83,4.43,0.264,0.33,0.391,0.721
2007,NYY,94,68,5.98,0.29,0.366,0.46299999999999997,0.8290000000000001
2007,NYM,88,74,4.96,0.275,0.342,0.43200000000000005,0.775
2007,OAK,76,86,4.57,0.256,0.33799999999999997,0.40700000000000003,0.745
2007,PHI,89,73,5.51,0.27399999999999997,0.354,0.45799999999999996,0.812
2007,PIT,68,94,4.47,0.263,0.325,0.41100000000000003,0.736
2007,SDP,89,74,4.55,0.251,0.322,0.41100000000000003,0.732
2007,SEA,88,74,4.9,0.287,0.337,0.425,0.762
2007,SFG,71,91,4.22,0.254,0.322,0.387,0.708
2007,STL,78,84,4.48,0.27399999999999997,0.337,0.405,0.743
2007,TBD,66,96,4.83,0.268,0.336,0.433,0.769
2007,TEX,75,87,5.04,0.263,0.32799999999999996,0.426,0.754
2007,TOR,83,79,4.65,0.259,0.327,0.419,0.746
2007,WSN,73,89,4.15,0.256,0.325,0.39,0.715
2008,ARI,82,80,4.44,0.251,0.327,0.415,0.742
2008,ATL,72,90,4.65,0.27,0.345,0.408,0.753
2008,BAL,68,93,4.86,0.267,0.33299999999999996,0.429,0.762
2008,BOS,95,67,5.22,0.28,0.358,0.447,0.805
2008,CHW,89,74,4.98,0.263,0.332,0.44799999999999995,0.78
2008,CHC,97,64,5.31,0.278,0.354,0.44299999999999995,0.797
2008,CIN,74,88,4.35,0.247,0.321,0.408,0.7290000000000001
2008,CLE,81,81,4.97,0.262,0.33899999999999997,0.424,0.763
